City,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Durham,230,149,294,47.96%,2.1,0:02:47,0.00%,0,$0.00 ,20180812
Charlotte,53,28,79,53.16%,2.34,0:03:36,0.00%,0,$0.00 ,20180812
Raleigh,26,17,34,44.12%,2.94,0:06:45,0.00%,0,$0.00 ,20180812
Atlanta,21,15,27,48.15%,2.41,0:04:06,0.00%,0,$0.00 ,20180812
Franklin,12,7,17,58.82%,2,0:01:55,0.00%,0,$0.00 ,20180812
Greensboro,10,7,14,71.43%,1.93,0:01:45,0.00%,0,$0.00 ,20180812
Hillsborough,8,5,10,60.00%,1.6,0:00:26,0.00%,0,$0.00 ,20180812
Cary,6,4,8,37.50%,2.38,0:03:04,0.00%,0,$0.00 ,20180812
Winston-Salem,6,4,6,33.33%,3.17,0:09:49,0.00%,0,$0.00 ,20180812
Chapel Hill,5,3,6,66.67%,1.5,0:05:36,0.00%,0,$0.00 ,20180812
New York,5,2,7,42.86%,1.86,0:04:25,0.00%,0,$0.00 ,20180812
Miami,4,1,6,33.33%,3.67,0:11:15,0.00%,0,$0.00 ,20180812
Orlando,4,4,4,50.00%,1.75,0:04:03,0.00%,0,$0.00 ,20180812
Fayetteville,4,3,7,14.29%,2.57,0:05:55,0.00%,0,$0.00 ,20180812
High Point,4,3,4,50.00%,2,0:03:48,0.00%,0,$0.00 ,20180812
Knightdale,4,2,5,40.00%,2.8,0:02:57,0.00%,0,$0.00 ,20180812
Washington,3,3,3,0.00%,5,0:18:24,0.00%,0,$0.00 ,20180812
Henderson,3,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Mebane,3,1,3,66.67%,1.33,0:00:01,0.00%,0,$0.00 ,20180812
Rocky Mount,3,3,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
(not set),2,0,2,0.00%,3,0:09:22,0.00%,0,$0.00 ,20180812
Creedmoor,2,1,3,0.00%,2.67,0:07:25,0.00%,0,$0.00 ,20180812
Sylva,2,1,2,50.00%,1.5,0:00:25,0.00%,0,$0.00 ,20180812
Wake Forest,2,1,2,50.00%,1.5,0:00:07,0.00%,0,$0.00 ,20180812
Philadelphia,2,1,2,50.00%,2,0:03:43,0.00%,0,$0.00 ,20180812
Columbia,2,1,2,50.00%,2,0:02:54,0.00%,0,$0.00 ,20180812
Newport News,2,2,2,50.00%,3,0:03:35,0.00%,0,$0.00 ,20180812
Stafford,2,0,2,50.00%,1.5,0:00:21,0.00%,0,$0.00 ,20180812
Virginia Beach,2,1,2,0.00%,4,0:01:12,0.00%,0,$0.00 ,20180812
Indore,1,1,1,0.00%,5,0:08:24,0.00%,0,$0.00 ,20180812
Buena Park,1,1,2,0.00%,5.5,0:05:55,0.00%,0,$0.00 ,20180812
Corona,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180812
San Diego,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Clayton,1,0,1,0.00%,6,0:28:21,0.00%,0,$0.00 ,20180812
Fort Lauderdale,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Oviedo,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Tallahassee,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Macon,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marietta,1,0,1,0.00%,4,0:25:04,0.00%,0,$0.00 ,20180812
Riverdale,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Woodstock,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180812
Vandalia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Overland Park,1,1,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180812
Slidell,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Billerica,1,1,3,33.33%,2.67,0:00:30,0.00%,0,$0.00 ,20180812
Easton,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Hyattsville,1,0,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180812
Andrews,1,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Black Mountain,1,1,1,0.00%,2,0:07:05,0.00%,0,$0.00 ,20180812
Carrboro,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Cashiers,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marine Corps Air Station Cherry Point,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Concord,1,0,2,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180812
Cullowhee,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Efland,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Franklinton,1,1,1,0.00%,2,0:00:19,0.00%,0,$0.00 ,20180812
Graham,1,0,2,0.00%,2.5,0:01:15,0.00%,0,$0.00 ,20180812
Hayesville,1,1,2,50.00%,3,0:16:18,0.00%,0,$0.00 ,20180812
Kernersville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Murphy,1,0,1,0.00%,4,0:01:45,0.00%,0,$0.00 ,20180812
Nashville,1,0,1,0.00%,4,0:28:50,0.00%,0,$0.00 ,20180812
Oak Island,1,1,1,0.00%,4,0:01:35,0.00%,0,$0.00 ,20180812
Ocean Isle Beach,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Oxford,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180812
Roxboro,1,0,3,66.67%,3,0:04:53,0.00%,0,$0.00 ,20180812
Shallotte,1,1,2,0.00%,2,0:05:53,0.00%,0,$0.00 ,20180812
Wendell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Whiteville,1,0,1,0.00%,2,0:01:22,0.00%,0,$0.00 ,20180812
Williamston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Wilson,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Montclair,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Newark,1,1,1,0.00%,4,0:02:33,0.00%,0,$0.00 ,20180812
Phillipsburg,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marlboro,1,0,2,50.00%,5.5,0:04:18,0.00%,0,$0.00 ,20180812
Mount Vernon,1,1,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20180812
Oklahoma City,1,0,1,0.00%,2,0:00:18,0.00%,0,$0.00 ,20180812
Greensburg,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Pittsburgh,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Andrews,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Myrtle Beach,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180812
Nashville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Dallas,1,1,2,50.00%,6.5,0:23:30,0.00%,0,$0.00 ,20180812
Fort Worth,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Houston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Mesquite,1,1,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180812
Norfolk,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Richmond,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Seattle,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Churchville,1,1,1,0.00%,3,0:00:02,0.00%,0,$0.00 ,20180812
Flint Township,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Friendly,1,0,1,0.00%,2,0:00:12,0.00%,0,$0.00 ,20180812
Marvin,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
North Druid Hills,1,1,2,50.00%,2,0:00:32,0.00%,0,$0.00 ,20180812
Spokane Valley,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
,497,313,643,49.77%,2.21,0:03:22,0.00%,0,$0.00 ,20180812
Durham,182,92,247,42.11%,3.06,0:06:00,0.00%,0,$0.00 ,20180819
Charlotte,46,23,57,45.61%,2.3,0:04:28,0.00%,0,$0.00 ,20180819
Atlanta,19,11,27,29.63%,3.56,0:06:54,0.00%,0,$0.00 ,20180819
Raleigh,19,5,32,62.50%,2.56,0:04:47,0.00%,0,$0.00 ,20180819
Franklin,18,9,25,36.00%,2.96,0:09:25,0.00%,0,$0.00 ,20180819
Chapel Hill,9,6,12,33.33%,2.92,0:06:36,0.00%,0,$0.00 ,20180819
North Druid Hills,9,7,9,55.56%,1.67,0:03:19,0.00%,0,$0.00 ,20180819
New York,8,6,12,58.33%,2,0:02:33,0.00%,0,$0.00 ,20180819
Cary,7,4,10,60.00%,2,0:03:27,0.00%,0,$0.00 ,20180819
Creedmoor,7,5,7,28.57%,4,0:12:31,0.00%,0,$0.00 ,20180819
Winston-Salem,7,4,7,42.86%,1.57,0:00:22,0.00%,0,$0.00 ,20180819
Greensboro,6,4,9,77.78%,1.56,0:01:13,0.00%,0,$0.00 ,20180819
Roanoke Rapids,5,3,6,33.33%,3.67,0:11:21,0.00%,0,$0.00 ,20180819
Cincinnati,5,5,6,33.33%,4.17,0:00:55,0.00%,0,$0.00 ,20180819
High Point,4,1,7,42.86%,2.86,0:03:38,0.00%,0,$0.00 ,20180819
Hillsborough,4,1,5,60.00%,1.8,0:00:14,0.00%,0,$0.00 ,20180819
Mebane,4,1,4,0.00%,4.5,0:11:47,0.00%,0,$0.00 ,20180819
(not set),3,3,4,0.00%,5.25,0:18:50,0.00%,0,$0.00 ,20180819
Orlando,3,0,3,66.67%,1.33,0:05:03,0.00%,0,$0.00 ,20180819
Henderson,3,3,3,66.67%,1.33,0:00:24,0.00%,0,$0.00 ,20180819
Sylva,3,1,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Dallas,3,0,6,66.67%,3.17,0:10:13,0.00%,0,$0.00 ,20180819
Chantilly,3,3,5,40.00%,3.8,0:05:26,0.00%,0,$0.00 ,20180819
Burnsville,2,2,2,50.00%,1.5,0:01:43,0.00%,0,$0.00 ,20180819
Jacksonville,2,0,3,33.33%,3,0:03:32,0.00%,0,$0.00 ,20180819
Morrisville,2,2,2,50.00%,1.5,0:00:43,0.00%,0,$0.00 ,20180819
Oxford,2,1,2,0.00%,2.5,0:05:16,0.00%,0,$0.00 ,20180819
Roxboro,2,1,3,0.00%,4.67,0:07:05,0.00%,0,$0.00 ,20180819
Swannanoa,2,1,3,33.33%,3.67,0:14:54,0.00%,0,$0.00 ,20180819
Whiteville,2,1,4,0.00%,2.75,0:07:41,0.00%,0,$0.00 ,20180819
Williamston,2,1,2,0.00%,2.5,0:12:24,0.00%,0,$0.00 ,20180819
Philadelphia,2,0,3,0.00%,2,0:07:23,0.00%,0,$0.00 ,20180819
Charleston,2,2,2,50.00%,2,0:00:29,0.00%,0,$0.00 ,20180819
Myrtle Beach,2,1,2,0.00%,2,0:00:43,0.00%,0,$0.00 ,20180819
Charlottesville,2,1,3,66.67%,1.33,0:00:42,0.00%,0,$0.00 ,20180819
Norfolk,2,1,2,50.00%,2.5,0:01:53,0.00%,0,$0.00 ,20180819
Fearrington,2,0,2,50.00%,2.5,0:02:40,0.00%,0,$0.00 ,20180819
Friendly,2,0,2,0.00%,2.5,0:11:58,0.00%,0,$0.00 ,20180819
Mobile,1,1,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
Washington,1,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180819
Miami Beach,1,0,1,0.00%,3,0:03:47,0.00%,0,$0.00 ,20180819
Riverdale,1,1,2,50.00%,1.5,0:00:38,0.00%,0,$0.00 ,20180819
Roswell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Louisville,1,1,1,0.00%,4,0:00:57,0.00%,0,$0.00 ,20180819
Addis,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180819
Baltimore,1,1,1,0.00%,5,0:01:33,0.00%,0,$0.00 ,20180819
Hyattsville,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Bay Saint Louis,1,1,2,50.00%,1.5,0:02:53,0.00%,0,$0.00 ,20180819
Apex,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Butner,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Concord,1,0,1,0.00%,2,0:00:17,0.00%,0,$0.00 ,20180819
Fuquay Varina,1,1,2,50.00%,2,0:00:15,0.00%,0,$0.00 ,20180819
Kernersville,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kittrell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Knightdale,1,0,1,0.00%,2,0:00:15,0.00%,0,$0.00 ,20180819
Leland,1,1,1,0.00%,3,0:02:46,0.00%,0,$0.00 ,20180819
Siler City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wake Forest,1,1,4,0.00%,2,0:00:27,0.00%,0,$0.00 ,20180819
Wendell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wilson,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Newburgh,1,0,3,66.67%,2,0:00:43,0.00%,0,$0.00 ,20180819
Lancaster,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Blythewood,1,0,1,0.00%,5,0:13:38,0.00%,0,$0.00 ,20180819
Columbia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Conway,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kingstree,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Manning,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
North Myrtle Beach,1,0,1,0.00%,3,0:01:10,0.00%,0,$0.00 ,20180819
Sumter,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Johnson City,1,1,2,50.00%,2.5,0:04:18,0.00%,0,$0.00 ,20180819
Nashville,1,1,2,0.00%,3,0:01:37,0.00%,0,$0.00 ,20180819
Carrollton,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Kilgore,1,1,2,50.00%,1.5,0:00:04,0.00%,0,$0.00 ,20180819
Missouri City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Annandale,1,1,2,0.00%,8.5,0:06:27,0.00%,0,$0.00 ,20180819
Arlington,1,0,1,0.00%,5,0:04:56,0.00%,0,$0.00 ,20180819
Newport News,1,1,1,0.00%,10,0:06:47,0.00%,0,$0.00 ,20180819
Virginia Beach,1,0,1,0.00%,18,0:38:44,0.00%,0,$0.00 ,20180819
Seattle,1,1,1,0.00%,2,0:00:44,0.00%,0,$0.00 ,20180819
Myrtle Grove,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Panthersville,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Spokane Valley,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wheaton-Glenmont,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
,452,235,601,42.93%,2.82,0:05:23,0.00%,0,$0.00 ,20180819
Durham,191,88,252,43.25%,2.73,0:05:11,0.00%,0,$0.00 ,20180826
Charlotte,39,18,53,47.17%,2.75,0:04:56,0.00%,0,$0.00 ,20180826
Raleigh,32,14,41,34.15%,4.15,0:10:19,0.00%,0,$0.00 ,20180826
Atlanta,18,7,26,50.00%,2.23,0:02:13,0.00%,0,$0.00 ,20180826
Franklin,16,10,17,58.82%,1.65,0:05:15,0.00%,0,$0.00 ,20180826
New York,9,7,12,41.67%,2.42,0:03:31,0.00%,0,$0.00 ,20180826
Greensboro,8,7,13,76.92%,1.31,0:01:22,0.00%,0,$0.00 ,20180826
Norfolk,8,5,13,23.08%,3.15,0:06:18,0.00%,0,$0.00 ,20180826
Cary,6,3,8,50.00%,2.38,0:05:21,0.00%,0,$0.00 ,20180826
Wake Forest,6,5,8,62.50%,1.5,0:02:11,0.00%,0,$0.00 ,20180826
Hillsborough,5,4,8,25.00%,2,0:00:53,0.00%,0,$0.00 ,20180826
Mebane,5,3,8,37.50%,2.25,0:00:56,0.00%,0,$0.00 ,20180826
Virginia Beach,4,1,6,16.67%,2.83,0:03:38,0.00%,0,$0.00 ,20180826
Miami,3,2,4,25.00%,2.5,0:03:02,0.00%,0,$0.00 ,20180826
Chapel Hill,3,2,5,20.00%,3.6,0:05:44,0.00%,0,$0.00 ,20180826
Huntersville,3,3,3,33.33%,2,0:01:39,0.00%,0,$0.00 ,20180826
Winston-Salem,3,0,4,75.00%,1.25,0:00:01,0.00%,0,$0.00 ,20180826
Smyrna,2,2,2,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180826
Apex,2,2,4,50.00%,4,0:06:05,0.00%,0,$0.00 ,20180826
Cashiers,2,1,3,66.67%,1.33,0:00:05,0.00%,0,$0.00 ,20180826
Fayetteville,2,1,3,33.33%,3.67,0:11:55,0.00%,0,$0.00 ,20180826
Graham,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Kinston,2,0,3,33.33%,3.67,0:09:40,0.00%,0,$0.00 ,20180826
Roxboro,2,0,4,25.00%,6.5,0:22:19,0.00%,0,$0.00 ,20180826
Sylva,2,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Wilmington,2,1,3,33.33%,5.33,0:05:40,0.00%,0,$0.00 ,20180826
Blythewood,2,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Fort Worth,2,1,2,50.00%,2.5,0:12:44,0.00%,0,$0.00 ,20180826
Friendly,2,0,4,25.00%,3.25,0:07:40,0.00%,0,$0.00 ,20180826
Miramar,2,2,3,66.67%,1.33,0:01:24,0.00%,0,$0.00 ,20180826
(not set),1,0,1,0.00%,17,0:24:55,0.00%,0,$0.00 ,20180826
Corona,1,0,1,0.00%,6,0:06:43,0.00%,0,$0.00 ,20180826
Norwalk,1,0,2,50.00%,2.5,0:11:52,0.00%,0,$0.00 ,20180826
Tampa,1,1,1,0.00%,3,0:01:55,0.00%,0,$0.00 ,20180826
McDonough,1,0,2,50.00%,2.5,0:08:00,0.00%,0,$0.00 ,20180826
Indianapolis,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Kokomo,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Emporia,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Louisville,1,1,1,0.00%,6,0:16:14,0.00%,0,$0.00 ,20180826
Elkridge,1,1,1,0.00%,2,0:00:09,0.00%,0,$0.00 ,20180826
Salisbury,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Kansas City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Angier,1,0,1,0.00%,4,0:01:27,0.00%,0,$0.00 ,20180826
Bailey,1,1,1,0.00%,9,0:10:54,0.00%,0,$0.00 ,20180826
Benson,1,1,2,50.00%,2,0:00:16,0.00%,0,$0.00 ,20180826
Boone,1,1,2,50.00%,2.5,0:01:38,0.00%,0,$0.00 ,20180826
Buies Creek,1,1,1,0.00%,3,0:17:37,0.00%,0,$0.00 ,20180826
Burnsville,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Carrboro,1,0,1,0.00%,3,0:04:17,0.00%,0,$0.00 ,20180826
Creedmoor,1,0,1,0.00%,4,0:05:35,0.00%,0,$0.00 ,20180826
Farmville,1,1,1,0.00%,3,0:00:35,0.00%,0,$0.00 ,20180826
Greenville,1,1,1,0.00%,12,0:13:45,0.00%,0,$0.00 ,20180826
High Point,1,0,2,50.00%,2,0:07:21,0.00%,0,$0.00 ,20180826
Knightdale,1,0,1,0.00%,2,0:00:12,0.00%,0,$0.00 ,20180826
Marion,1,0,2,50.00%,2,0:00:29,0.00%,0,$0.00 ,20180826
Oxford,1,0,1,0.00%,3,0:19:09,0.00%,0,$0.00 ,20180826
Reidsville,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Siler City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Swannanoa,1,0,3,33.33%,3.67,0:06:32,0.00%,0,$0.00 ,20180826
Swansboro,1,1,1,0.00%,3,0:00:25,0.00%,0,$0.00 ,20180826
Williamston,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Cherry Hill,1,0,1,0.00%,3,0:11:29,0.00%,0,$0.00 ,20180826
Mount Laurel,1,0,2,50.00%,3.5,0:17:13,0.00%,0,$0.00 ,20180826
Newark,1,0,3,33.33%,5.33,0:09:22,0.00%,0,$0.00 ,20180826
Newburgh,1,0,3,66.67%,1.33,0:00:02,0.00%,0,$0.00 ,20180826
Philadelphia,1,0,2,0.00%,2,0:12:29,0.00%,0,$0.00 ,20180826
Pittsburgh,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Columbia,1,1,1,0.00%,7,0:01:03,0.00%,0,$0.00 ,20180826
Conway,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Myrtle Beach,1,1,2,0.00%,3,0:06:58,0.00%,0,$0.00 ,20180826
Chattanooga,1,0,1,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180826
Knoxville,1,0,1,0.00%,3,0:00:46,0.00%,0,$0.00 ,20180826
