City,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Nashville,1,1,3,33.33%,4,0:13:14,0.00%,0,$0.00 ,20180826
Rosenberg,1,1,1,0.00%,4,0:01:24,0.00%,0,$0.00 ,20180826
Waco,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Chantilly,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Colonial Heights,1,0,1,0.00%,12,0:32:09,0.00%,0,$0.00 ,20180826
Reston,1,0,2,50.00%,1.5,0:00:01,0.00%,0,$0.00 ,20180826
Richmond,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Brookhaven,1,1,1,0.00%,2,0:00:08,0.00%,0,$0.00 ,20180826
Dale City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Holden Beach,1,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
North Plainfield,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
Saxapahaw,1,0,1,0.00%,2,0:00:25,0.00%,0,$0.00 ,20180826
Spokane Valley,1,0,1,0.00%,2,0:09:53,0.00%,0,$0.00 ,20180826
Saint Charles,1,1,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180826
West Springfield,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
,442,215,600,44.33%,2.74,0:05:08,0.00%,0,$0.00 ,20180826
Durham,149,53,210,43.33%,2.45,0:04:48,0.00%,0,$0.00 ,20180902
Charlotte,42,16,62,43.55%,2.65,0:05:57,0.00%,0,$0.00 ,20180902
Raleigh,22,12,33,60.61%,2.15,0:01:47,0.00%,0,$0.00 ,20180902
Atlanta,21,10,25,60.00%,2.32,0:02:57,0.00%,0,$0.00 ,20180902
Franklin,10,2,11,45.45%,1.82,0:02:58,0.00%,0,$0.00 ,20180902
Chapel Hill,8,4,12,16.67%,2,0:00:19,0.00%,0,$0.00 ,20180902
Cary,6,2,9,11.11%,4.56,0:10:28,0.00%,0,$0.00 ,20180902
Wake Forest,5,3,7,71.43%,1.29,0:00:15,0.00%,0,$0.00 ,20180902
New York,5,3,7,57.14%,1.86,0:02:45,0.00%,0,$0.00 ,20180902
(not set),4,3,5,80.00%,1.6,0:02:41,0.00%,0,$0.00 ,20180902
Orlando,4,2,6,33.33%,3,0:02:57,0.00%,0,$0.00 ,20180902
Hillsborough,4,1,6,50.00%,1.5,0:00:03,0.00%,0,$0.00 ,20180902
Mebane,4,1,4,0.00%,3,0:10:00,0.00%,0,$0.00 ,20180902
Norfolk,4,1,4,0.00%,3.5,0:02:11,0.00%,0,$0.00 ,20180902
Mobile,3,3,4,50.00%,1.75,0:00:38,0.00%,0,$0.00 ,20180902
Savannah,3,1,7,0.00%,6,0:21:49,0.00%,0,$0.00 ,20180902
Williamston,3,1,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Philadelphia,3,2,3,66.67%,1.67,0:05:35,0.00%,0,$0.00 ,20180902
Fearrington,3,2,4,75.00%,1.25,0:00:02,0.00%,0,$0.00 ,20180902
Friendly,3,2,3,0.00%,2.33,0:09:52,0.00%,0,$0.00 ,20180902
Corona,2,1,2,0.00%,5.5,0:09:54,0.00%,0,$0.00 ,20180902
Clayton,2,1,3,66.67%,2.67,0:09:08,0.00%,0,$0.00 ,20180902
Creedmoor,2,0,3,33.33%,3,0:13:49,0.00%,0,$0.00 ,20180902
Fayetteville,2,2,2,50.00%,2,0:00:49,0.00%,0,$0.00 ,20180902
Goldsboro,2,2,2,50.00%,2.5,0:10:35,0.00%,0,$0.00 ,20180902
Graham,2,0,2,0.00%,5.5,0:08:39,0.00%,0,$0.00 ,20180902
Greensboro,2,1,3,33.33%,1.67,0:02:16,0.00%,0,$0.00 ,20180902
Hickory,2,2,3,33.33%,1.67,0:00:32,0.00%,0,$0.00 ,20180902
Roxboro,2,1,3,33.33%,3.67,0:06:24,0.00%,0,$0.00 ,20180902
Sylva,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Whiteville,2,1,4,25.00%,1.75,0:06:15,0.00%,0,$0.00 ,20180902
Cincinnati,2,2,2,50.00%,1.5,0:01:34,0.00%,0,$0.00 ,20180902
Carrollton,2,1,3,33.33%,5.33,0:06:39,0.00%,0,$0.00 ,20180902
Saint Charles,2,2,2,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180902
Chandler,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180902
Berkeley,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180902
Oakland,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Pittsburg,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Hartford,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Middletown,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Washington,1,1,1,0.00%,7,0:09:48,0.00%,0,$0.00 ,20180902
Miami Beach,1,0,1,0.00%,3,0:29:41,0.00%,0,$0.00 ,20180902
Columbus,1,0,1,0.00%,2,0:00:25,0.00%,0,$0.00 ,20180902
Honolulu,1,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180902
Shreveport,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Billerica,1,0,7,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Boston,1,0,3,66.67%,1.33,0:03:09,0.00%,0,$0.00 ,20180902
Hyattsville,1,0,1,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180902
Black Mountain,1,0,3,0.00%,2.33,0:01:51,0.00%,0,$0.00 ,20180902
Cherokee,1,1,1,0.00%,10,0:08:18,0.00%,0,$0.00 ,20180902
Clemmons,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Hayesville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
High Point,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Jacksonville,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Kernersville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Knightdale,1,0,1,0.00%,2,0:00:12,0.00%,0,$0.00 ,20180902
Morrisville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Murphy,1,0,1,0.00%,4,0:13:44,0.00%,0,$0.00 ,20180902
Oxford,1,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180902
Rocky Mount,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Salisbury,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Selma,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Timberlake,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Winston-Salem,1,0,1,0.00%,2,0:01:24,0.00%,0,$0.00 ,20180902
Cherry Hill,1,0,2,50.00%,1.5,0:01:46,0.00%,0,$0.00 ,20180902
Mount Laurel,1,0,2,0.00%,4,0:06:22,0.00%,0,$0.00 ,20180902
Newark,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Las Vegas,1,1,1,0.00%,3,0:02:14,0.00%,0,$0.00 ,20180902
Newburgh,1,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180902
Cleveland,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Canonsburg,1,1,1,0.00%,4,0:28:01,0.00%,0,$0.00 ,20180902
Pittsburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Andrews,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Blythewood,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Conway,1,0,2,50.00%,1.5,0:02:17,0.00%,0,$0.00 ,20180902
Myrtle Beach,1,1,3,66.67%,1.33,0:00:04,0.00%,0,$0.00 ,20180902
North Myrtle Beach,1,0,2,0.00%,6,0:11:51,0.00%,0,$0.00 ,20180902
Nashville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Dallas,1,0,2,50.00%,5,0:04:31,0.00%,0,$0.00 ,20180902
Fort Worth,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Houston,1,1,1,0.00%,3,0:00:20,0.00%,0,$0.00 ,20180902
New Caney,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Tyler,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Charlottesville,1,0,2,50.00%,1.5,0:03:08,0.00%,0,$0.00 ,20180902
Danville,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Hampton,1,1,1,0.00%,2,0:01:08,0.00%,0,$0.00 ,20180902
Virginia Beach,1,0,1,0.00%,12,1:03:04,0.00%,0,$0.00 ,20180902
Holden Beach,1,0,1,0.00%,2,0:00:08,0.00%,0,$0.00 ,20180902
Richlands,1,0,2,0.00%,2.5,0:09:52,0.00%,0,$0.00 ,20180902
Saxapahaw,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
Spokane Valley,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180902
,391,165,542,45.94%,2.42,0:04:26,0.00%,0,$0.00 ,20180902
Durham,159,73,203,50.25%,2.39,0:03:44,0.00%,0,$0.00 ,20180909
Charlotte,43,16,66,50.00%,2.11,0:03:25,0.00%,0,$0.00 ,20180909
Raleigh,35,10,51,64.71%,1.67,0:02:15,0.00%,0,$0.00 ,20180909
Atlanta,10,3,12,66.67%,1.92,0:05:29,0.00%,0,$0.00 ,20180909
Franklin,10,4,11,18.18%,1.91,0:03:00,0.00%,0,$0.00 ,20180909
Cary,6,4,7,71.43%,1.86,0:02:16,0.00%,0,$0.00 ,20180909
(not set),5,3,5,60.00%,1.6,0:02:48,0.00%,0,$0.00 ,20180909
Chapel Hill,4,0,8,50.00%,2.88,0:03:32,0.00%,0,$0.00 ,20180909
Sylva,4,2,4,50.00%,1.5,0:01:02,0.00%,0,$0.00 ,20180909
Myrtle Beach,4,2,4,50.00%,1.5,0:00:21,0.00%,0,$0.00 ,20180909
Norfolk,4,2,6,16.67%,3.17,0:03:26,0.00%,0,$0.00 ,20180909
Clayton,3,2,3,0.00%,3.67,0:05:41,0.00%,0,$0.00 ,20180909
Greensboro,3,2,3,33.33%,2.33,0:07:12,0.00%,0,$0.00 ,20180909
Hillsborough,3,2,4,50.00%,1.75,0:00:45,0.00%,0,$0.00 ,20180909
Mebane,3,0,3,0.00%,2.33,0:00:53,0.00%,0,$0.00 ,20180909
Winston-Salem,3,0,6,66.67%,2.33,0:00:53,0.00%,0,$0.00 ,20180909
New York,3,2,3,33.33%,2,0:05:04,0.00%,0,$0.00 ,20180909
Huntsville,2,2,4,25.00%,3,0:05:07,0.00%,0,$0.00 ,20180909
Washington,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Efland,2,2,2,50.00%,2,0:02:28,0.00%,0,$0.00 ,20180909
Fayetteville,2,2,2,50.00%,2.5,0:11:14,0.00%,0,$0.00 ,20180909
Marion,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Rocky Mount,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Wake Forest,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Cincinnati,2,1,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 ,20180909
Providence,2,1,2,50.00%,3,0:03:59,0.00%,0,$0.00 ,20180909
Saint-Brieuc,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Birmingham,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180909
Corona,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Ontario,1,0,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180909
Clayton,1,0,2,0.00%,6.5,0:06:47,0.00%,0,$0.00 ,20180909
Miami,1,1,1,0.00%,2,0:03:05,0.00%,0,$0.00 ,20180909
Tallahassee,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Chicago,1,1,1,0.00%,2,0:00:36,0.00%,0,$0.00 ,20180909
Schiller Park,1,1,2,50.00%,2,0:00:22,0.00%,0,$0.00 ,20180909
Hyattsville,1,0,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180909
Black Mountain,1,0,4,50.00%,2.5,0:01:12,0.00%,0,$0.00 ,20180909
Burlington,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Burnsville,1,0,1,0.00%,2,0:00:08,0.00%,0,$0.00 ,20180909
Cashiers,1,0,5,80.00%,1.2,0:00:05,0.00%,0,$0.00 ,20180909
Concord,1,1,1,0.00%,3,0:01:43,0.00%,0,$0.00 ,20180909
Cornelius,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Creedmoor,1,0,3,33.33%,3,0:07:37,0.00%,0,$0.00 ,20180909
Henderson,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Hickory,1,0,1,0.00%,2,0:28:37,0.00%,0,$0.00 ,20180909
Jacksonville,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Oxford,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Pittsboro,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Salisbury,1,1,1,0.00%,3,0:01:14,0.00%,0,$0.00 ,20180909
Timberlake,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Warrenton,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Wendell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Omaha,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Mount Vernon,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180909
Newburgh,1,0,2,50.00%,1.5,0:00:11,0.00%,0,$0.00 ,20180909
Columbus,1,1,2,0.00%,3,0:03:14,0.00%,0,$0.00 ,20180909
Philadelphia,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Pittsburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Andrews,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Blythewood,1,0,1,0.00%,2,0:01:03,0.00%,0,$0.00 ,20180909
Columbia,1,0,1,0.00%,3,0:00:38,0.00%,0,$0.00 ,20180909
Gainesville,1,0,1,0.00%,5,0:01:53,0.00%,0,$0.00 ,20180909
Hampton,1,0,2,50.00%,1.5,0:01:07,0.00%,0,$0.00 ,20180909
Virginia Beach,1,0,1,0.00%,2,0:07:45,0.00%,0,$0.00 ,20180909
Roodepoort,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Lusaka,1,0,2,0.00%,2.5,0:09:13,0.00%,0,$0.00 ,20180909
Friendly,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180909
Panthersville,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
Port Wentworth,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180909
West Springfield,1,0,1,0.00%,5,0:07:18,0.00%,0,$0.00 ,20180909
,364,159,483,51.76%,2.16,0:03:10,0.00%,0,$0.00 ,20180909
Durham,335,175,460,49.57%,2.12,0:02:57,0.00%,0,$0.00 ,20180916
Raleigh,55,25,74,56.76%,2.78,0:05:06,0.00%,0,$0.00 ,20180916
Charlotte,52,22,71,47.89%,2.46,0:06:33,0.00%,0,$0.00 ,20180916
Franklin,22,10,27,37.04%,2.56,0:04:00,0.00%,0,$0.00 ,20180916
Atlanta,21,8,27,44.44%,2.07,0:06:26,0.00%,0,$0.00 ,20180916
Winston-Salem,16,9,21,38.10%,2.43,0:04:45,0.00%,0,$0.00 ,20180916
Cary,12,7,14,35.71%,2,0:01:24,0.00%,0,$0.00 ,20180916
Wake Forest,11,8,11,54.55%,1.45,0:01:24,0.00%,0,$0.00 ,20180916
Mebane,8,5,13,46.15%,1.62,0:01:00,0.00%,0,$0.00 ,20180916
Chapel Hill,7,3,9,33.33%,1.67,0:03:17,0.00%,0,$0.00 ,20180916
Creedmoor,5,3,6,16.67%,3,0:03:13,0.00%,0,$0.00 ,20180916
Hillsborough,5,3,5,60.00%,1.4,0:00:03,0.00%,0,$0.00 ,20180916
Greensboro,4,1,8,87.50%,1.25,0:00:34,0.00%,0,$0.00 ,20180916
Sylva,4,2,5,20.00%,2,0:02:50,0.00%,0,$0.00 ,20180916
Washington,3,1,3,66.67%,1.33,0:04:08,0.00%,0,$0.00 ,20180916
Dania Beach,3,3,3,66.67%,1.33,0:00:03,0.00%,0,$0.00 ,20180916
Clayton,3,1,4,0.00%,2.75,0:04:19,0.00%,0,$0.00 ,20180916
High Point,3,2,6,83.33%,1.17,0:00:15,0.00%,0,$0.00 ,20180916
Virginia Beach,3,2,6,66.67%,1.83,0:00:49,0.00%,0,$0.00 ,20180916
Seattle,3,1,3,33.33%,2,0:00:19,0.00%,0,$0.00 ,20180916
(not set),2,0,2,0.00%,3,0:03:26,0.00%,0,$0.00 ,20180916
Clayton,2,0,2,50.00%,2.5,0:01:46,0.00%,0,$0.00 ,20180916
Miami,2,2,2,50.00%,2.5,0:00:54,0.00%,0,$0.00 ,20180916
Billerica,2,1,3,33.33%,2.67,0:01:03,0.00%,0,$0.00 ,20180916
Cashiers,2,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Greenville,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Henderson,2,1,4,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Knightdale,2,1,2,50.00%,1.5,0:00:08,0.00%,0,$0.00 ,20180916
Roxboro,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
New York,2,1,2,50.00%,1.5,0:01:29,0.00%,0,$0.00 ,20180916
Greensburg,2,0,2,50.00%,2.5,0:00:42,0.00%,0,$0.00 ,20180916
Philadelphia,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Blythewood,2,0,4,75.00%,1.25,0:00:18,0.00%,0,$0.00 ,20180916
Columbia,2,1,3,0.00%,4.33,0:10:40,0.00%,0,$0.00 ,20180916
Iwakuni,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Huntsville,1,0,1,0.00%,2,0:03:23,0.00%,0,$0.00 ,20180916
Montgomery,1,0,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180916
New Haven,1,1,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20180916
Hollywood,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Orlando,1,0,2,0.00%,2,0:03:10,0.00%,0,$0.00 ,20180916
Pompano Beach,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Tallahassee,1,1,1,0.00%,2,0:14:38,0.00%,0,$0.00 ,20180916
Kennesaw,1,0,2,0.00%,3,0:14:22,0.00%,0,$0.00 ,20180916
Marietta,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Overland Park,1,0,2,50.00%,1.5,0:00:31,0.00%,0,$0.00 ,20180916
Springfield,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Hyattsville,1,0,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180916
Kansas City,1,1,1,0.00%,2,0:01:13,0.00%,0,$0.00 ,20180916
Black Mountain,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Cherokee,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Concord,1,1,1,0.00%,2,0:00:14,0.00%,0,$0.00 ,20180916
Eden,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Fayetteville,1,0,1,0.00%,2,0:02:14,0.00%,0,$0.00 ,20180916
Fort Bragg,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Goldsboro,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Graham,1,0,2,50.00%,3,0:02:40,0.00%,0,$0.00 ,20180916
Hayesville,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Hickory,1,1,1,0.00%,4,0:02:47,0.00%,0,$0.00 ,20180916
Kernersville,1,1,1,0.00%,2,0:00:23,0.00%,0,$0.00 ,20180916
Mars Hill,1,0,6,33.33%,2.5,0:02:42,0.00%,0,$0.00 ,20180916
Morrisville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Oxford,1,0,1,0.00%,2,0:00:09,0.00%,0,$0.00 ,20180916
Pinetown,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Robbinsville,1,1,3,66.67%,1.67,0:01:49,0.00%,0,$0.00 ,20180916
Swansboro,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Welcome,1,1,3,33.33%,3,0:01:16,0.00%,0,$0.00 ,20180916
Wendell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Williamston,1,1,1,0.00%,2,0:13:27,0.00%,0,$0.00 ,20180916
Zebulon,1,1,1,0.00%,3,0:04:13,0.00%,0,$0.00 ,20180916
Geneseo,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Newburgh,1,0,2,50.00%,2,0:01:55,0.00%,0,$0.00 ,20180916
Poughkeepsie,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Cincinnati,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180916
Pittsburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
