City,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Andrews,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Bennettsville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Charleston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Conway,1,0,1,0.00%,2,0:01:39,0.00%,0,$0.00 ,20180916
Myrtle Beach,1,0,1,0.00%,2,0:00:27,0.00%,0,$0.00 ,20180916
Carrollton,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180916
Dallas,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Fort Worth,1,1,2,50.00%,1.5,0:03:31,0.00%,0,$0.00 ,20180916
Houston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Texarkana,1,1,1,0.00%,2,0:00:32,0.00%,0,$0.00 ,20180916
Blacksburg,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Charlottesville,1,0,1,0.00%,3,0:29:53,0.00%,0,$0.00 ,20180916
Danville,1,1,2,0.00%,2,0:02:21,0.00%,0,$0.00 ,20180916
Gloucester County,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Newport News,1,0,1,0.00%,3,0:21:51,0.00%,0,$0.00 ,20180916
Norfolk,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180916
Richmond,1,1,1,0.00%,2,0:00:29,0.00%,0,$0.00 ,20180916
Antigo,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Wautoma,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Camp Springs,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Friendly,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180916
North Druid Hills,1,1,1,0.00%,2,0:00:01,0.00%,0,$0.00 ,20180916
Spokane Valley,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180916
Saint Charles,1,0,1,0.00%,2,0:00:16,0.00%,0,$0.00 ,20180916
,667,331,892,49.44%,2.14,0:03:20,0.00%,0,$0.00 ,20180916
Durham,179,70,247,44.94%,2.51,0:04:34,0.00%,0,$0.00 ,20180923
Charlotte,44,18,70,45.71%,2.26,0:03:53,0.00%,0,$0.00 ,20180923
Raleigh,25,7,29,72.41%,1.69,0:01:58,0.00%,0,$0.00 ,20180923
Franklin,14,9,19,47.37%,2.58,0:03:46,0.00%,0,$0.00 ,20180923
Cary,12,4,14,21.43%,3.86,0:07:07,0.00%,0,$0.00 ,20180923
Atlanta,8,3,11,63.64%,2.36,0:08:11,0.00%,0,$0.00 ,20180923
Mebane,8,5,12,33.33%,2.33,0:02:21,0.00%,0,$0.00 ,20180923
Washington,7,3,7,28.57%,4.43,0:01:13,0.00%,0,$0.00 ,20180923
Greensboro,5,3,6,33.33%,2.17,0:09:10,0.00%,0,$0.00 ,20180923
Hillsborough,5,4,7,42.86%,2,0:02:20,0.00%,0,$0.00 ,20180923
New York,5,2,13,53.85%,2.08,0:01:03,0.00%,0,$0.00 ,20180923
Norfolk,5,4,5,20.00%,1.8,0:00:04,0.00%,0,$0.00 ,20180923
Creedmoor,4,1,5,40.00%,2.4,0:05:54,0.00%,0,$0.00 ,20180923
Sylva,4,1,6,16.67%,3.17,0:02:21,0.00%,0,$0.00 ,20180923
Mount Laurel,3,2,9,44.44%,3.89,0:05:08,0.00%,0,$0.00 ,20180923
Fairport,3,3,4,75.00%,1.5,0:00:10,0.00%,0,$0.00 ,20180923
Virginia Beach,3,0,5,40.00%,2.4,0:07:37,0.00%,0,$0.00 ,20180923
Seattle,3,0,3,66.67%,1.33,0:00:38,0.00%,0,$0.00 ,20180923
(not set),2,1,3,0.00%,2.67,0:14:42,0.00%,0,$0.00 ,20180923
Miami,2,1,2,50.00%,2,0:12:24,0.00%,0,$0.00 ,20180923
Chapel Hill,2,1,4,75.00%,2,0:02:05,0.00%,0,$0.00 ,20180923
Greenville,2,2,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 ,20180923
Henderson,2,0,2,50.00%,3.5,0:00:56,0.00%,0,$0.00 ,20180923
Wake Forest,2,0,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 ,20180923
Williamston,2,0,2,50.00%,2,0:09:01,0.00%,0,$0.00 ,20180923
Winston-Salem,2,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Harrison,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Philadelphia,2,1,2,50.00%,2,0:03:06,0.00%,0,$0.00 ,20180923
Surprise,1,1,1,0.00%,6,0:02:58,0.00%,0,$0.00 ,20180923
San Diego,1,0,1,0.00%,3,0:14:58,0.00%,0,$0.00 ,20180923
Merritt Island,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Panama City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Winter Haven,1,1,2,0.00%,3.5,0:02:29,0.00%,0,$0.00 ,20180923
Kennesaw,1,0,3,0.00%,4.33,0:23:53,0.00%,0,$0.00 ,20180923
Smyrna,1,1,1,0.00%,3,0:00:38,0.00%,0,$0.00 ,20180923
Chicago,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
West Lafayette,1,1,1,0.00%,2,0:00:59,0.00%,0,$0.00 ,20180923
Hyattsville,1,0,1,0.00%,4,0:00:39,0.00%,0,$0.00 ,20180923
Branson,1,1,6,66.67%,2.5,0:01:59,0.00%,0,$0.00 ,20180923
Kansas City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
St. Louis,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Boone,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Burlington,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Cashiers,1,0,4,25.00%,3.25,0:09:15,0.00%,0,$0.00 ,20180923
Cherokee,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Graham,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Jacksonville,1,0,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180923
Kernersville,1,1,1,0.00%,2,0:02:39,0.00%,0,$0.00 ,20180923
Kill Devil Hills,1,0,1,0.00%,5,0:27:00,0.00%,0,$0.00 ,20180923
Knightdale,1,0,1,0.00%,4,0:30:11,0.00%,0,$0.00 ,20180923
Mars Hill,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Ocean Isle Beach,1,0,1,0.00%,3,0:08:41,0.00%,0,$0.00 ,20180923
Oxford,1,0,2,50.00%,1.5,0:00:16,0.00%,0,$0.00 ,20180923
Wilmington,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Newburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Cincinnati,1,0,1,0.00%,2,0:00:05,0.00%,0,$0.00 ,20180923
Oklahoma City,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Ligonier,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Mountville,1,1,1,0.00%,2,0:00:05,0.00%,0,$0.00 ,20180923
Pittsburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Conway,1,0,1,0.00%,2,0:02:48,0.00%,0,$0.00 ,20180923
Clarksville,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Gatlinburg,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Nashville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Austin,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Carrollton,1,0,1,0.00%,9,0:17:37,0.00%,0,$0.00 ,20180923
Dallas,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Blacksburg,1,0,2,50.00%,1.5,0:04:34,0.00%,0,$0.00 ,20180923
Gloucester County,1,0,2,50.00%,2,0:05:29,0.00%,0,$0.00 ,20180923
Friendly,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180923
North Druid Hills,1,0,1,0.00%,2,0:00:05,0.00%,0,$0.00 ,20180923
Okaloosa Island,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180923
Panthersville,1,1,2,0.00%,3.5,0:01:52,0.00%,0,$0.00 ,20180923
Tysons,1,1,2,50.00%,2.5,0:03:33,0.00%,0,$0.00 ,20180923
,403,167,559,46.69%,2.43,0:04:11,0.00%,0,$0.00 ,20180923
Durham,180,70,227,41.41%,2.51,0:04:32,0.00%,0,$0.00 ,20180930
Charlotte,43,17,54,46.30%,2.22,0:04:04,0.00%,0,$0.00 ,20180930
Raleigh,33,14,47,59.57%,1.49,0:01:40,0.00%,0,$0.00 ,20180930
Atlanta,17,11,22,40.91%,2.82,0:04:35,0.00%,0,$0.00 ,20180930
Franklin,15,7,20,55.00%,1.8,0:01:31,0.00%,0,$0.00 ,20180930
Winston-Salem,9,5,13,69.23%,1.92,0:02:11,0.00%,0,$0.00 ,20180930
Cary,7,2,7,57.14%,2.86,0:12:09,0.00%,0,$0.00 ,20180930
Chapel Hill,6,4,11,36.36%,1.64,0:00:37,0.00%,0,$0.00 ,20180930
Greensboro,6,4,8,25.00%,2.5,0:02:41,0.00%,0,$0.00 ,20180930
Mebane,6,4,9,22.22%,2.78,0:06:55,0.00%,0,$0.00 ,20180930
New York,5,1,10,70.00%,3.3,0:07:45,0.00%,0,$0.00 ,20180930
Smithfield,4,2,7,57.14%,2.71,0:04:08,0.00%,0,$0.00 ,20180930
Miami,3,1,3,66.67%,2.33,0:01:46,0.00%,0,$0.00 ,20180930
Fayetteville,3,2,3,33.33%,1.67,0:00:04,0.00%,0,$0.00 ,20180930
Orlando,2,2,2,50.00%,5,0:02:05,0.00%,0,$0.00 ,20180930
Apex,2,2,2,0.00%,2.5,0:00:45,0.00%,0,$0.00 ,20180930
Greenville,2,2,3,33.33%,1.67,0:09:33,0.00%,0,$0.00 ,20180930
Henderson,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
High Point,2,0,3,33.33%,2.33,0:09:42,0.00%,0,$0.00 ,20180930
Hillsborough,2,0,2,50.00%,1.5,0:00:08,0.00%,0,$0.00 ,20180930
Knightdale,2,1,2,0.00%,2.5,0:00:21,0.00%,0,$0.00 ,20180930
Sylva,2,0,2,50.00%,1.5,0:00:31,0.00%,0,$0.00 ,20180930
Austin,2,1,3,33.33%,2.33,0:04:06,0.00%,0,$0.00 ,20180930
Norfolk,2,0,4,75.00%,1.25,0:00:01,0.00%,0,$0.00 ,20180930
Seattle,2,0,3,33.33%,2.33,0:02:50,0.00%,0,$0.00 ,20180930
Fearrington,2,1,2,50.00%,2.5,0:02:35,0.00%,0,$0.00 ,20180930
(not set),1,0,1,0.00%,2,0:25:08,0.00%,0,$0.00 ,20180930
Washington,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Clayton,1,0,4,75.00%,1.25,0:00:10,0.00%,0,$0.00 ,20180930
Destin,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Tallahassee,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Kennesaw,1,0,3,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180930
Chicago,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Hyattsville,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180930
Suitland-Silver Hill,1,1,2,50.00%,2.5,0:08:58,0.00%,0,$0.00 ,20180930
Black Mountain,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Burlington,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Cashiers,1,0,4,75.00%,1.5,0:00:10,0.00%,0,$0.00 ,20180930
Concord,1,0,2,0.00%,4,0:05:18,0.00%,0,$0.00 ,20180930
Cornelius,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Creedmoor,1,0,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20180930
Laurinburg,1,1,1,0.00%,2,0:03:55,0.00%,0,$0.00 ,20180930
Morrisville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Ocean Isle Beach,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Oxford,1,0,2,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180930
Pittsboro,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Rocky Mount,1,1,2,50.00%,2.5,0:04:59,0.00%,0,$0.00 ,20180930
Roxboro,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Spring Hope,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Wake Forest,1,0,3,33.33%,2,0:01:11,0.00%,0,$0.00 ,20180930
Whiteville,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Whittier,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Williamston,1,0,1,0.00%,2,0:11:29,0.00%,0,$0.00 ,20180930
Wilmington,1,0,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180930
Harrison,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Newburgh,1,0,2,50.00%,2.5,0:10:07,0.00%,0,$0.00 ,20180930
Sound Beach,1,1,1,0.00%,3,0:01:49,0.00%,0,$0.00 ,20180930
Cincinnati,1,0,1,0.00%,3,0:01:55,0.00%,0,$0.00 ,20180930
Philadelphia,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Andrews,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Blythewood,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Conway,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Mount Pleasant,1,1,1,0.00%,5,0:34:58,0.00%,0,$0.00 ,20180930
North Charleston,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Dallas,1,0,1,0.00%,2,0:07:00,0.00%,0,$0.00 ,20180930
Houston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Plano,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Chester,1,1,1,0.00%,5,0:06:28,0.00%,0,$0.00 ,20180930
Virginia Beach,1,1,1,0.00%,2,0:14:21,0.00%,0,$0.00 ,20180930
Huntington,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Friendly,1,0,1,0.00%,2,0:00:22,0.00%,0,$0.00 ,20180930
North Druid Hills,1,0,1,0.00%,3,0:01:18,0.00%,0,$0.00 ,20180930
Panthersville,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
Woodfin,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180930
,409,169,541,47.50%,2.24,0:03:46,0.00%,0,$0.00 ,20180930
Durham,157,59,212,50.94%,2.12,0:03:32,0.00%,0,$0.00 ,20181007
Charlotte,40,16,51,50.98%,2.08,0:03:25,0.00%,0,$0.00 ,20181007
Raleigh,18,8,30,56.67%,1.87,0:03:03,0.00%,0,$0.00 ,20181007
Franklin,15,4,20,35.00%,2.15,0:03:31,0.00%,0,$0.00 ,20181007
Atlanta,14,9,15,53.33%,2.8,0:07:20,0.00%,0,$0.00 ,20181007
Mebane,12,8,15,66.67%,1.53,0:01:47,0.00%,0,$0.00 ,20181007
Chapel Hill,6,4,9,55.56%,2.22,0:04:14,0.00%,0,$0.00 ,20181007
Norfolk,4,0,7,42.86%,3.71,0:06:20,0.00%,0,$0.00 ,20181007
Cary,3,1,3,66.67%,1.33,0:00:03,0.00%,0,$0.00 ,20181007
Wake Forest,3,1,4,50.00%,3.25,0:07:36,0.00%,0,$0.00 ,20181007
Virginia Beach,3,0,3,0.00%,8,0:06:10,0.00%,0,$0.00 ,20181007
Birmingham,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Washington,2,1,2,50.00%,3.5,0:04:56,0.00%,0,$0.00 ,20181007
Chicago,2,0,3,33.33%,4,0:00:54,0.00%,0,$0.00 ,20181007
Creedmoor,2,0,6,0.00%,4.83,0:05:30,0.00%,0,$0.00 ,20181007
Garner,2,1,4,75.00%,1.25,0:03:37,0.00%,0,$0.00 ,20181007
Henderson,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Hillsborough,2,1,3,33.33%,2.67,0:04:09,0.00%,0,$0.00 ,20181007
Knightdale,2,1,3,33.33%,3,0:03:44,0.00%,0,$0.00 ,20181007
Oxford,2,0,2,50.00%,1.5,0:00:04,0.00%,0,$0.00 ,20181007
Sylva,2,0,4,50.00%,3,0:08:35,0.00%,0,$0.00 ,20181007
Wilmington,2,1,3,33.33%,6,0:17:31,0.00%,0,$0.00 ,20181007
Myrtle Beach,2,1,3,66.67%,2,0:03:00,0.00%,0,$0.00 ,20181007
Dallas,2,1,2,0.00%,6,0:07:31,0.00%,0,$0.00 ,20181007
North Druid Hills,2,0,3,0.00%,12.67,0:20:09,0.00%,0,$0.00 ,20181007
Saint-Brieuc,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Corona,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Los Angeles,1,1,2,50.00%,3,0:14:36,0.00%,0,$0.00 ,20181007
San Francisco,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Clayton,1,0,1,0.00%,3,0:13:07,0.00%,0,$0.00 ,20181007
Merritt Island,1,0,2,0.00%,2,0:00:32,0.00%,0,$0.00 ,20181007
Orlando,1,0,1,0.00%,13,0:08:58,0.00%,0,$0.00 ,20181007
Perry,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Columbus,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Duluth,1,1,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20181007
Marietta,1,0,2,0.00%,3,0:00:40,0.00%,0,$0.00 ,20181007
Riverdale,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Smyrna,1,0,1,0.00%,7,0:02:49,0.00%,0,$0.00 ,20181007
Louisville,1,1,1,0.00%,2,0:00:24,0.00%,0,$0.00 ,20181007
Bowie,1,1,2,50.00%,2,0:03:26,0.00%,0,$0.00 ,20181007
Belhaven,1,1,1,0.00%,2,0:06:21,0.00%,0,$0.00 ,20181007
Carrboro,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Cashiers,1,0,2,50.00%,1.5,0:11:12,0.00%,0,$0.00 ,20181007
Cullowhee,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Eden,1,1,1,0.00%,4,0:12:52,0.00%,0,$0.00 ,20181007
Fayetteville,1,0,1,0.00%,6,0:35:24,0.00%,0,$0.00 ,20181007
Gatesville,1,0,1,0.00%,2,0:00:13,0.00%,0,$0.00 ,20181007
Greensboro,1,1,1,0.00%,4,0:00:15,0.00%,0,$0.00 ,20181007
Jacksonville,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Murphy,1,0,2,50.00%,1.5,0:00:18,0.00%,0,$0.00 ,20181007
Reidsville,1,1,2,0.00%,2,0:00:06,0.00%,0,$0.00 ,20181007
Roanoke Rapids,1,1,1,0.00%,2,0:00:16,0.00%,0,$0.00 ,20181007
Smithfield,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Swannanoa,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Wendell,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Whiteville,1,0,1,0.00%,3,0:04:04,0.00%,0,$0.00 ,20181007
Williamston,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
East Orange,1,1,2,50.00%,4.5,0:05:44,0.00%,0,$0.00 ,20181007
Newark,1,1,1,0.00%,2,0:05:55,0.00%,0,$0.00 ,20181007
Newburgh,1,0,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 ,20181007
Blue Bell,1,0,1,0.00%,2,0:00:06,0.00%,0,$0.00 ,20181007
Monessen,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Philadelphia,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Pittsburgh,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Andrews,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
Blythewood,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20181007
North Myrtle Beach,1,0,2,50.00%,4,0:03:39,0.00%,0,$0.00 ,20181007
Knoxville,1,1,2,0.00%,2.5,0:09:19,0.00%,0,$0.00 ,20181007
Annandale,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20181007
Blacksburg,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20181007
Charlottesville,1,0,1,0.00%,2,0:00:27,0.00%,0,$0.00 ,20181007
Glen Allen,1,1,1,0.00%,10,0:10:12,0.00%,0,$0.00 ,20181007
Redmond,1,1,1,0.00%,7,0:09:19,0.00%,0,$0.00 ,20181007
Candler-McAfee,1,0,2,50.00%,2,0:01:17,0.00%,0,$0.00 ,20181007
Dock Junction,1,1,2,50.00%,10.5,0:04:53,0.00%,0,$0.00 ,20181007
Friendly,1,0,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20181007
Socastee,1,1,1,0.00%,2,0:09:07,0.00%,0,$0.00 ,20181007
Saint Charles,1,1,1,0.00%,2,0:00:14,0.00%,0,$0.00 ,20181007
,356,145,478,48.74%,2.41,0:03:51,0.00%,0,$0.00 ,20181007
