City,Device.Category,Users,New.Users,Sessions,Bounce.Rate,Pages...Session,Avg..Session.Duration,Goal.Conversion.Rate,Goal.Completions,Goal.Value,Date
Durham,desktop,93,71,118,47.46%,2.06,0:02:19,0.00%,0,$0.00 ,20180812
Durham,mobile,88,52,113,51.33%,2.11,0:02:28,0.00%,0,$0.00 ,20180812
Durham,tablet,49,26,63,42.86%,2.16,0:04:15,0.00%,0,$0.00 ,20180812
Charlotte,mobile,45,26,66,46.97%,2.58,0:04:09,0.00%,0,$0.00 ,20180812
Atlanta,mobile,19,13,25,52.00%,2.08,0:02:19,0.00%,0,$0.00 ,20180812
Raleigh,mobile,18,12,24,41.67%,3.21,0:06:22,0.00%,0,$0.00 ,20180812
Charlotte,tablet,7,2,11,81.82%,1.18,0:00:53,0.00%,0,$0.00 ,20180812
Franklin,desktop,5,2,8,75.00%,1.38,0:00:14,0.00%,0,$0.00 ,20180812
Hillsborough,desktop,5,2,6,50.00%,1.83,0:00:40,0.00%,0,$0.00 ,20180812
Miami,mobile,4,1,6,33.33%,3.67,0:11:15,0.00%,0,$0.00 ,20180812
Franklin,mobile,4,3,5,60.00%,2.8,0:04:37,0.00%,0,$0.00 ,20180812
Greensboro,mobile,4,3,5,80.00%,2.2,0:04:10,0.00%,0,$0.00 ,20180812
Raleigh,desktop,4,2,6,66.67%,1.33,0:03:21,0.00%,0,$0.00 ,20180812
Raleigh,tablet,4,3,4,25.00%,3.75,0:14:07,0.00%,0,$0.00 ,20180812
Winston-Salem,desktop,4,3,4,50.00%,1.75,0:05:03,0.00%,0,$0.00 ,20180812
New York,mobile,4,1,6,33.33%,2,0:05:10,0.00%,0,$0.00 ,20180812
Orlando,mobile,3,3,3,33.33%,2,0:05:24,0.00%,0,$0.00 ,20180812
Cary,desktop,3,2,3,66.67%,1.67,0:04:24,0.00%,0,$0.00 ,20180812
Cary,mobile,3,2,5,20.00%,2.8,0:02:15,0.00%,0,$0.00 ,20180812
Chapel Hill,mobile,3,2,4,75.00%,1.5,0:08:24,0.00%,0,$0.00 ,20180812
Fayetteville,mobile,3,2,6,16.67%,2.67,0:06:53,0.00%,0,$0.00 ,20180812
Franklin,tablet,3,2,4,25.00%,2.25,0:01:54,0.00%,0,$0.00 ,20180812
Greensboro,desktop,3,2,5,80.00%,2,0:00:40,0.00%,0,$0.00 ,20180812
Greensboro,tablet,3,2,4,50.00%,1.5,0:00:04,0.00%,0,$0.00 ,20180812
Henderson,mobile,3,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Knightdale,mobile,3,2,4,50.00%,2.75,0:00:36,0.00%,0,$0.00 ,20180812
Rocky Mount,mobile,3,3,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Washington,tablet,2,2,2,0.00%,6.5,0:27:35,0.00%,0,$0.00 ,20180812
Chapel Hill,desktop,2,1,2,50.00%,1.5,0:00:01,0.00%,0,$0.00 ,20180812
High Point,mobile,2,1,2,50.00%,2.5,0:07:34,0.00%,0,$0.00 ,20180812
Hillsborough,mobile,2,2,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Mebane,desktop,2,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Winston-Salem,mobile,2,1,2,0.00%,6,0:19:23,0.00%,0,$0.00 ,20180812
Virginia Beach,mobile,2,1,2,0.00%,4,0:01:12,0.00%,0,$0.00 ,20180812
(not set),desktop,1,0,1,0.00%,3,0:14:39,0.00%,0,$0.00 ,20180812
(not set),tablet,1,0,1,0.00%,3,0:04:04,0.00%,0,$0.00 ,20180812
Indore,mobile,1,1,1,0.00%,5,0:08:24,0.00%,0,$0.00 ,20180812
Buena Park,mobile,1,1,2,0.00%,5.5,0:05:55,0.00%,0,$0.00 ,20180812
Corona,mobile,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180812
San Diego,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Washington,mobile,1,1,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180812
Clayton,desktop,1,0,1,0.00%,6,0:28:21,0.00%,0,$0.00 ,20180812
Fort Lauderdale,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Orlando,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Oviedo,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Tallahassee,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Atlanta,desktop,1,1,1,0.00%,3,0:04:49,0.00%,0,$0.00 ,20180812
Atlanta,tablet,1,1,1,0.00%,10,0:47:41,0.00%,0,$0.00 ,20180812
Macon,mobile,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marietta,desktop,1,0,1,0.00%,4,0:25:04,0.00%,0,$0.00 ,20180812
Riverdale,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Woodstock,desktop,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180812
Vandalia,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Overland Park,desktop,1,1,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180812
Slidell,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Billerica,desktop,1,1,3,33.33%,2.67,0:00:30,0.00%,0,$0.00 ,20180812
Easton,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Hyattsville,desktop,1,0,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180812
Andrews,desktop,1,0,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Black Mountain,desktop,1,1,1,0.00%,2,0:07:05,0.00%,0,$0.00 ,20180812
Carrboro,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Cashiers,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Charlotte,desktop,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marine Corps Air Station Cherry Point,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Concord,mobile,1,0,2,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180812
Creedmoor,desktop,1,0,2,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180812
Creedmoor,mobile,1,1,1,0.00%,4,0:21:54,0.00%,0,$0.00 ,20180812
Cullowhee,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Efland,mobile,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Fayetteville,desktop,1,1,1,0.00%,2,0:00:08,0.00%,0,$0.00 ,20180812
Franklinton,mobile,1,1,1,0.00%,2,0:00:19,0.00%,0,$0.00 ,20180812
Graham,mobile,1,0,2,0.00%,2.5,0:01:15,0.00%,0,$0.00 ,20180812
Hayesville,desktop,1,1,2,50.00%,3,0:16:18,0.00%,0,$0.00 ,20180812
High Point,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
High Point,tablet,1,1,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180812
Hillsborough,tablet,1,1,2,50.00%,1.5,0:00:08,0.00%,0,$0.00 ,20180812
Kernersville,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Knightdale,desktop,1,0,1,0.00%,3,0:12:21,0.00%,0,$0.00 ,20180812
Mebane,mobile,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180812
Murphy,mobile,1,0,1,0.00%,4,0:01:45,0.00%,0,$0.00 ,20180812
Nashville,mobile,1,0,1,0.00%,4,0:28:50,0.00%,0,$0.00 ,20180812
Oak Island,desktop,1,1,1,0.00%,4,0:01:35,0.00%,0,$0.00 ,20180812
Ocean Isle Beach,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Oxford,mobile,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180812
Roxboro,mobile,1,0,3,66.67%,3,0:04:53,0.00%,0,$0.00 ,20180812
Shallotte,mobile,1,1,2,0.00%,2,0:05:53,0.00%,0,$0.00 ,20180812
Sylva,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Sylva,mobile,1,0,1,0.00%,2,0:00:49,0.00%,0,$0.00 ,20180812
Wake Forest,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Wake Forest,mobile,1,0,1,0.00%,2,0:00:13,0.00%,0,$0.00 ,20180812
Wendell,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Whiteville,mobile,1,0,1,0.00%,2,0:01:22,0.00%,0,$0.00 ,20180812
Williamston,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Wilson,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Montclair,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Newark,mobile,1,1,1,0.00%,4,0:02:33,0.00%,0,$0.00 ,20180812
Phillipsburg,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Marlboro,tablet,1,0,2,50.00%,5.5,0:04:18,0.00%,0,$0.00 ,20180812
Mount Vernon,tablet,1,1,1,0.00%,2,0:00:11,0.00%,0,$0.00 ,20180812
New York,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Oklahoma City,mobile,1,0,1,0.00%,2,0:00:18,0.00%,0,$0.00 ,20180812
Greensburg,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Philadelphia,desktop,1,0,1,0.00%,3,0:07:26,0.00%,0,$0.00 ,20180812
Philadelphia,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Pittsburgh,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Andrews,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Columbia,desktop,1,1,1,0.00%,3,0:05:48,0.00%,0,$0.00 ,20180812
Columbia,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Myrtle Beach,mobile,1,1,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180812
Nashville,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Dallas,mobile,1,1,2,50.00%,6.5,0:23:30,0.00%,0,$0.00 ,20180812
Fort Worth,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Houston,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Mesquite,mobile,1,1,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180812
Newport News,desktop,1,1,1,0.00%,5,0:07:09,0.00%,0,$0.00 ,20180812
Newport News,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Norfolk,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Richmond,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Stafford,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Stafford,tablet,1,0,1,0.00%,2,0:00:41,0.00%,0,$0.00 ,20180812
Seattle,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Churchville,desktop,1,1,1,0.00%,3,0:00:02,0.00%,0,$0.00 ,20180812
Flint Township,mobile,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
Friendly,tablet,1,0,1,0.00%,2,0:00:12,0.00%,0,$0.00 ,20180812
Marvin,mobile,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
North Druid Hills,mobile,1,1,2,50.00%,2,0:00:32,0.00%,0,$0.00 ,20180812
Spokane Valley,desktop,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180812
,,497,313,643,49.77%,2.21,0:03:22,0.00%,0,$0.00 ,20180812
Durham,mobile,85,44,110,40.00%,3.43,0:06:20,0.00%,0,$0.00 ,20180819
Durham,desktop,69,34,95,50.53%,2.58,0:04:21,0.00%,0,$0.00 ,20180819
Charlotte,mobile,39,21,49,44.90%,2.41,0:04:14,0.00%,0,$0.00 ,20180819
Durham,tablet,28,14,42,28.57%,3.21,0:08:49,0.00%,0,$0.00 ,20180819
Atlanta,mobile,18,10,25,24.00%,3.76,0:07:27,0.00%,0,$0.00 ,20180819
Raleigh,mobile,10,2,14,50.00%,2.86,0:04:02,0.00%,0,$0.00 ,20180819
Franklin,mobile,8,4,10,10.00%,2.5,0:13:07,0.00%,0,$0.00 ,20180819
North Druid Hills,mobile,8,7,8,62.50%,1.5,0:03:33,0.00%,0,$0.00 ,20180819
Charlotte,tablet,7,2,8,50.00%,1.62,0:05:49,0.00%,0,$0.00 ,20180819
Franklin,desktop,6,3,11,63.64%,3,0:04:20,0.00%,0,$0.00 ,20180819
Raleigh,desktop,6,2,15,80.00%,1.87,0:05:49,0.00%,0,$0.00 ,20180819
Cary,desktop,5,2,8,75.00%,1.25,0:02:35,0.00%,0,$0.00 ,20180819
New York,desktop,5,5,8,75.00%,1.62,0:00:09,0.00%,0,$0.00 ,20180819
Chapel Hill,desktop,4,2,7,14.29%,3,0:07:10,0.00%,0,$0.00 ,20180819
Chapel Hill,mobile,4,3,4,50.00%,3.25,0:07:17,0.00%,0,$0.00 ,20180819
Franklin,tablet,4,2,4,25.00%,4,0:14:07,0.00%,0,$0.00 ,20180819
Greensboro,desktop,4,2,7,85.71%,1.43,0:00:10,0.00%,0,$0.00 ,20180819
Winston-Salem,desktop,4,3,4,25.00%,1.75,0:00:37,0.00%,0,$0.00 ,20180819
Cincinnati,mobile,4,4,4,0.00%,5.75,0:01:22,0.00%,0,$0.00 ,20180819
Orlando,mobile,3,0,3,66.67%,1.33,0:05:03,0.00%,0,$0.00 ,20180819
Creedmoor,desktop,3,2,3,33.33%,4.67,0:17:05,0.00%,0,$0.00 ,20180819
Creedmoor,mobile,3,2,3,33.33%,3.33,0:03:24,0.00%,0,$0.00 ,20180819
High Point,tablet,3,1,6,50.00%,3,0:04:14,0.00%,0,$0.00 ,20180819
Hillsborough,desktop,3,1,3,33.33%,2.33,0:00:23,0.00%,0,$0.00 ,20180819
Raleigh,tablet,3,1,3,33.33%,4.67,0:03:05,0.00%,0,$0.00 ,20180819
Roanoke Rapids,desktop,3,3,3,33.33%,3,0:10:40,0.00%,0,$0.00 ,20180819
New York,mobile,3,1,4,25.00%,2.75,0:07:21,0.00%,0,$0.00 ,20180819
Dallas,mobile,3,0,6,66.67%,3.17,0:10:13,0.00%,0,$0.00 ,20180819
(not set),mobile,2,2,2,0.00%,2.5,0:00:59,0.00%,0,$0.00 ,20180819
Greensboro,mobile,2,2,2,50.00%,2,0:04:54,0.00%,0,$0.00 ,20180819
Henderson,mobile,2,2,2,50.00%,1.5,0:00:37,0.00%,0,$0.00 ,20180819
Mebane,desktop,2,1,2,0.00%,5.5,0:11:10,0.00%,0,$0.00 ,20180819
Mebane,mobile,2,0,2,0.00%,3.5,0:12:25,0.00%,0,$0.00 ,20180819
Morrisville,desktop,2,2,2,50.00%,1.5,0:00:43,0.00%,0,$0.00 ,20180819
Swannanoa,desktop,2,1,3,33.33%,3.67,0:14:54,0.00%,0,$0.00 ,20180819
Winston-Salem,mobile,2,0,2,50.00%,1.5,0:00:05,0.00%,0,$0.00 ,20180819
Charleston,desktop,2,2,2,50.00%,2,0:00:29,0.00%,0,$0.00 ,20180819
Myrtle Beach,mobile,2,1,2,0.00%,2,0:00:43,0.00%,0,$0.00 ,20180819
Chantilly,tablet,2,2,2,50.00%,3,0:01:31,0.00%,0,$0.00 ,20180819
Norfolk,mobile,2,1,2,50.00%,2.5,0:01:53,0.00%,0,$0.00 ,20180819
(not set),desktop,1,1,2,0.00%,8,0:36:42,0.00%,0,$0.00 ,20180819
Mobile,tablet,1,1,1,0.00%,2,0:00:03,0.00%,0,$0.00 ,20180819
Washington,mobile,1,0,2,50.00%,1.5,0:00:02,0.00%,0,$0.00 ,20180819
Miami Beach,mobile,1,0,1,0.00%,3,0:03:47,0.00%,0,$0.00 ,20180819
Atlanta,desktop,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Riverdale,desktop,1,1,2,50.00%,1.5,0:00:38,0.00%,0,$0.00 ,20180819
Roswell,tablet,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Louisville,mobile,1,1,1,0.00%,4,0:00:57,0.00%,0,$0.00 ,20180819
Addis,mobile,1,1,1,0.00%,2,0:00:10,0.00%,0,$0.00 ,20180819
Baltimore,desktop,1,1,1,0.00%,5,0:01:33,0.00%,0,$0.00 ,20180819
Hyattsville,desktop,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Bay Saint Louis,desktop,1,1,2,50.00%,1.5,0:02:53,0.00%,0,$0.00 ,20180819
Apex,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Burnsville,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Burnsville,mobile,1,1,1,0.00%,2,0:03:25,0.00%,0,$0.00 ,20180819
Butner,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Cary,mobile,1,1,1,0.00%,4,0:08:48,0.00%,0,$0.00 ,20180819
Cary,tablet,1,1,1,0.00%,6,0:05:05,0.00%,0,$0.00 ,20180819
Chapel Hill,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Concord,mobile,1,0,1,0.00%,2,0:00:17,0.00%,0,$0.00 ,20180819
Creedmoor,tablet,1,1,1,0.00%,4,0:26:12,0.00%,0,$0.00 ,20180819
Fuquay Varina,mobile,1,1,2,50.00%,2,0:00:15,0.00%,0,$0.00 ,20180819
Henderson,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
High Point,mobile,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Hillsborough,tablet,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Jacksonville,mobile,1,0,1,0.00%,2,0:00:20,0.00%,0,$0.00 ,20180819
Jacksonville,tablet,1,0,2,50.00%,3.5,0:05:08,0.00%,0,$0.00 ,20180819
Kernersville,tablet,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kittrell,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Knightdale,desktop,1,0,1,0.00%,2,0:00:15,0.00%,0,$0.00 ,20180819
Leland,mobile,1,1,1,0.00%,3,0:02:46,0.00%,0,$0.00 ,20180819
Oxford,desktop,1,1,1,0.00%,3,0:10:26,0.00%,0,$0.00 ,20180819
Oxford,mobile,1,0,1,0.00%,2,0:00:06,0.00%,0,$0.00 ,20180819
Roanoke Rapids,mobile,1,0,1,0.00%,8,0:29:43,0.00%,0,$0.00 ,20180819
Roanoke Rapids,tablet,1,0,2,50.00%,2.5,0:03:12,0.00%,0,$0.00 ,20180819
Roxboro,mobile,1,0,2,0.00%,4.5,0:06:31,0.00%,0,$0.00 ,20180819
Roxboro,tablet,1,1,1,0.00%,5,0:08:14,0.00%,0,$0.00 ,20180819
Siler City,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Sylva,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Sylva,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Sylva,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wake Forest,tablet,1,1,4,0.00%,2,0:00:27,0.00%,0,$0.00 ,20180819
Wendell,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Whiteville,desktop,1,1,1,0.00%,2,0:00:07,0.00%,0,$0.00 ,20180819
Whiteville,tablet,1,0,3,0.00%,3,0:10:12,0.00%,0,$0.00 ,20180819
Williamston,desktop,1,0,1,0.00%,3,0:16:27,0.00%,0,$0.00 ,20180819
Williamston,mobile,1,1,1,0.00%,2,0:08:21,0.00%,0,$0.00 ,20180819
Wilson,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Winston-Salem,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Newburgh,tablet,1,0,3,66.67%,2,0:00:43,0.00%,0,$0.00 ,20180819
Cincinnati,desktop,1,1,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Lancaster,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Philadelphia,desktop,1,0,1,0.00%,2,0:09:09,0.00%,0,$0.00 ,20180819
Philadelphia,mobile,1,0,2,0.00%,2,0:06:30,0.00%,0,$0.00 ,20180819
Blythewood,mobile,1,0,1,0.00%,5,0:13:38,0.00%,0,$0.00 ,20180819
Columbia,tablet,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Conway,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Kingstree,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Manning,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
North Myrtle Beach,mobile,1,0,1,0.00%,3,0:01:10,0.00%,0,$0.00 ,20180819
Sumter,desktop,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Johnson City,mobile,1,1,2,50.00%,2.5,0:04:18,0.00%,0,$0.00 ,20180819
Nashville,mobile,1,1,2,0.00%,3,0:01:37,0.00%,0,$0.00 ,20180819
Carrollton,mobile,1,0,1,0.00%,2,0:00:02,0.00%,0,$0.00 ,20180819
Kilgore,mobile,1,1,2,50.00%,1.5,0:00:04,0.00%,0,$0.00 ,20180819
Missouri City,mobile,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Annandale,desktop,1,1,2,0.00%,8.5,0:06:27,0.00%,0,$0.00 ,20180819
Arlington,tablet,1,0,1,0.00%,5,0:04:56,0.00%,0,$0.00 ,20180819
Chantilly,mobile,1,1,3,33.33%,4.33,0:08:03,0.00%,0,$0.00 ,20180819
Charlottesville,desktop,1,0,2,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Charlottesville,mobile,1,1,1,0.00%,2,0:02:05,0.00%,0,$0.00 ,20180819
Newport News,desktop,1,1,1,0.00%,10,0:06:47,0.00%,0,$0.00 ,20180819
Virginia Beach,mobile,1,0,1,0.00%,18,0:38:44,0.00%,0,$0.00 ,20180819
Seattle,mobile,1,1,1,0.00%,2,0:00:44,0.00%,0,$0.00 ,20180819
Fearrington,mobile,1,0,1,0.00%,4,0:05:19,0.00%,0,$0.00 ,20180819
Fearrington,tablet,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Friendly,mobile,1,0,1,0.00%,3,0:23:52,0.00%,0,$0.00 ,20180819
Friendly,tablet,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Myrtle Grove,mobile,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
North Druid Hills,desktop,1,0,1,0.00%,3,0:01:31,0.00%,0,$0.00 ,20180819
Panthersville,tablet,1,0,1,0.00%,2,0:00:04,0.00%,0,$0.00 ,20180819
Spokane Valley,desktop,1,0,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
Wheaton-Glenmont,desktop,1,1,1,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180819
,,452,235,601,42.93%,2.82,0:05:23,0.00%,0,$0.00 ,20180819
Durham,desktop,80,39,98,38.78%,2.49,0:03:07,0.00%,0,$0.00 ,20180826
Durham,mobile,70,27,97,47.42%,2.93,0:06:03,0.00%,0,$0.00 ,20180826
Durham,tablet,41,22,57,43.86%,2.79,0:07:18,0.00%,0,$0.00 ,20180826
Charlotte,mobile,35,15,48,43.75%,2.92,0:05:27,0.00%,0,$0.00 ,20180826
Raleigh,mobile,20,9,27,40.74%,2.85,0:08:22,0.00%,0,$0.00 ,20180826
Atlanta,mobile,15,4,23,47.83%,2.3,0:02:20,0.00%,0,$0.00 ,20180826
Franklin,mobile,10,8,11,72.73%,1.36,0:03:34,0.00%,0,$0.00 ,20180826
Raleigh,desktop,9,3,11,27.27%,4,0:08:55,0.00%,0,$0.00 ,20180826
New York,mobile,8,6,11,36.36%,2.55,0:03:50,0.00%,0,$0.00 ,20180826
Norfolk,mobile,6,4,9,22.22%,3.44,0:06:39,0.00%,0,$0.00 ,20180826
Greensboro,mobile,5,5,5,60.00%,1.4,0:03:02,0.00%,0,$0.00 ,20180826
Cary,desktop,4,2,5,60.00%,1.8,0:01:13,0.00%,0,$0.00 ,20180826
Franklin,desktop,4,1,4,50.00%,1.5,0:04:48,0.00%,0,$0.00 ,20180826
Wake Forest,tablet,4,3,5,60.00%,1.6,0:03:29,0.00%,0,$0.00 ,20180826
Miami,mobile,3,2,4,25.00%,2.5,0:03:02,0.00%,0,$0.00 ,20180826
Charlotte,tablet,3,2,3,100.00%,1,0:00:00,0.00%,0,$0.00 ,20180826
